['573', '283', '645', '127', '596', '76', '396', '607', '480', '265', '550', '411', '1', '51', '329', '74', '45', '293', '190', '612', '408', '633', '631', '386', '500', '264', '513', '379', '227', '100', '238', '134', '342', '97', '568', '331', '297', '4', '307', '399', '579', '658', '371', '34', '11', '638', '426', '120', '315', '364']
['424', '417', '577', '218', '380', '225', '484', '53', '714', '672', '240', '137', '668', '676', '740', '698', '700', '333', '31', '715', '580', '521', '736', '720', '699', '395', '536', '354', '551', '617', '719', '246', '13', '683', '618', '531', '119', '606', '174', '129', '55', '405', '588', '592', '479', '392', '725', '548', '8', '237']
['93', '274', '414', '481', '361', '367', '745', '587', '418', '319', '87', '605', '150', '182', '738', '32', '398', '462', '685', '538', '117', '529', '586', '445', '207', '296', '463', '222', '299', '266', '203', '469', '136', '628', '620', '107', '640', '476', '301', '158', '201', '541', '440', '372', '601', '216', '223', '675', '37', '125']
['181', '376', '656', '674', '46', '508', '439', '221', '320', '58', '657', '622', '282', '468', '169', '192', '56', '168', '199', '98', '739', '433', '695', '188', '154', '453', '369', '141', '441', '662', '160', '507', '335', '217', '420', '404', '155', '328', '422', '214', '494', '549', '355', '632', '401', '486', '498', '687', '748', '80']
['184', '611', '360', '324', '130', '604', '425', '647', '366', '385', '559', '621', '178', '193', '673', '27', '236', '648', '381', '163', '22', '403', '562', '671', '546', '666', '313', '249', '253', '581', '0', '495', '90', '741', '497', '243', '186', '423', '262', '454', '15', '384', '60', '363', '488', '111', '131', '585', '427', '149']
['644', '467', '234', '526', '21', '267', '650', '464', '94', '530', '147', '113', '693', '310', '747', '122', '569', '416', '370', '729', '54', '195', '421', '157', '300', '483', '143', '183', '434', '402', '63', '520', '269', '584', '180', '164', '407', '704', '374', '649', '212', '114', '400', '430', '717', '191', '669', '29', '73', '170']
['512', '208', '735', '465', '547', '24', '219', '67', '691', '506', '457', '629', '681', '522', '61', '721', '248', '48', '230', '276', '166', '527', '710', '646', '475', '470', '336', '49', '591', '375', '707', '18', '312', '701', '614', '388', '665', '25', '639', '511', '128', '599', '103', '348', '692', '140', '79', '378', '77', '365']
['101', '287', '442', '637', '161', '102', '254', '359', '205', '68', '2', '593', '737', '452', '503', '415', '10', '165', '603', '38', '334', '3', '260', '578', '346', '273', '303', '96', '209', '109', '471', '189', '696', '561', '239', '95', '112', '722', '357', '259', '20', '389', '295', '213', '153', '590', '35', '148', '325', '726']
['263', '256', '377', '490', '235', '305', '554', '661', '634', '326', '339', '473', '19', '514', '575', '226', '487', '247', '525', '286', '142', '510', '194', '343', '572', '327', '138', '651', '341', '110', '198', '535', '485', '474', '278', '431', '123', '746', '390', '83', '694', '678', '36', '553', '449', '544', '615', '482', '723', '609']
['316', '493', '261', '71', '501', '159', '708', '344', '233', '28', '626', '643', '306', '654', '116', '492', '537', '478', '308', '718', '44', '517', '406', '368', '749', '555', '69', '75', '709', '171', '232', '619', '600', '429', '14', '564', '576', '84', '322', '220', '6', '712', '146', '86', '59', '545', '660', '57', '41', '552']
['509', '350', '635', '565', '394', '534', '413', '314', '558', '210', '197', '211', '250', '557', '443', '358', '724', '144', '135', '151', '43', '697', '228', '66', '281', '532', '560', '106', '289', '7', '290', '255', '504', '653', '472', '595', '444', '173', '347', '187', '642', '304', '349', '99', '294', '105', '677', '744', '152', '200']
['690', '383', '458', '318', '518', '345', '224', '460', '133', '448', '410', '713', '743', '533', '89', '108', '353', '539', '624', '583', '42', '330', '85', '285', '321', '519', '540', '277', '728', '292', '436', '466', '272', '594', '679', '684', '610', '311', '655', '242', '409', '179', '352', '40', '630', '608', '438', '689', '332', '92']
['393', '582', '598', '680', '499', '556', '245', '730', '477', '162', '50', '667', '570', '47', '351', '641', '451', '78', '623', '26', '574', '716', '663', '437', '391', '39', '528', '279', '636', '12', '563', '132', '505', '732', '659', '688', '589', '252', '121', '491', '412', '682', '428', '270', '258', '419', '275', '502', '156', '244']
['81', '489', '516', '124', '175', '298', '317', '251', '613', '571', '432', '496', '291', '115', '566', '455', '62', '82', '323', '126', '727', '446', '139', '9', '309', '196', '5', '257', '616', '33', '118', '459', '204', '338', '268', '664', '340', '686', '17', '302', '731', '652', '23', '456', '567', '16', '362', '543', '288', '711']
['172', '356', '597', '72', '202', '52', '734', '104', '742', '70', '670', '176', '280', '435', '397', '231', '461', '206', '241', '271', '284', '229', '705', '515', '733', '337', '145', '91', '30', '88', '167', '382', '64', '706', '523', '542', '177', '373', '602', '702', '627', '625', '215', '387', '65', '447', '450', '185', '524', '703']
