['139', '148', '121', '176', '179', '167', '194', '228', '241', '231', '247', '215', '246', '214', '225', '284', '278', '294', '145', '87', '99', '166', '181', '244', '259']
['233', '212', '264', '285', '276', '293', '291', '268', '288', '254', '250', '283', '257', '263', '274', '280', '7', '40', '5', '6', '31', '44', '88', '56', '73']
['109', '141', '131', '112', '130', '117', '142', '108', '106', '188', '180', '187', '192', '184', '177', '159', '198', '185', '169', '154', '230', '205', '206', '216', '221']
['26', '43', '30', '48', '45', '34', '13', '1', '47', '21', '37', '57', '75', '84', '50', '71', '86', '53', '80', '58', '52', '92', '83', '51', '104']
['203', '236', '248', '229', '240', '211', '245', '223', '239', '222', '217', '255', '299', '296', '292', '281', '265', '277', '261', '289', '262', '272', '298', '258', '260']
['140', '101', '126', '143', '123', '125', '129', '134', '110', '115', '160', '151', '171', '182', '186', '195', '175', '183', '197', '193', '164', '165', '220', '235', '201']
['10', '8', '11', '49', '41', '24', '46', '27', '25', '42', '0', '16', '70', '93', '79', '76', '95', '63', '94', '61', '137', '147', '138', '124', '127']
['103', '150', '168', '155', '161', '157', '196', '173', '156', '162', '153', '238', '249', '243', '224', '226', '200', '242', '202', '227', '286', '282', '287', '252', '270']
['9', '19', '15', '22', '20', '74', '98', '97', '62', '59', '77', '65', '60', '67', '72', '81', '69', '144', '135', '107', '128', '116', '102', '122', '118']
['170', '163', '174', '178', '152', '208', '207', '218', '209', '210', '237', '295', '266', '275', '271', '253', '267', '279', '251', '290', '273', '2', '18', '4', '29']
['132', '136', '191', '172', '234', '213', '232', '35', '28', '36', '12', '23', '32', '38', '89', '85', '68', '54', '66', '105', '111', '146', '120', '149', '190']
['3', '158', '204', '256', '33', '119', '114', '133', '189', '199', '219', '269', '297', '17', '39', '14', '64', '82', '91', '55', '90', '78', '96', '113', '100']
